* Revised 09/17/2024 **********************************************************
 11  3  9  5  8              ! numbers of saved, diff. eq., xin, out, par
  1  'outlet air pressure                                                     '
  2  'air mass flow rate                                                      '
  3  'inlet air temperature                                                   '
  3  'outlet air temperature (same as first output)                           '
  1  'outlet water pressure                                                   '
  2  'water mass flow rate                                                    '
  3  'inlet water temperature                                                 '
  3  'outlet water temperature (same as second output)                        '
  3  'dummy temperature (same as third output)                                '
#
  3  'outlet air temperature                                                  '
  3  'outlet water temperature                                                '
  3  'dummy temp. (used internally for air temp. dynamics)                    '
  1  'inlet air pressure                                                      '
  1  'inlet water pressure                                                    '
#
  1  'coefficient for air side heat transfer correlation ( - )                '
  2  'exponent for air side heat transfer correlation ( - )                   '
  3  'coefficient for water side heat transfer correlation ( - )              '
  4  'exponent for water side heat transfer correlation ( - )                 '
  5  'air flow resistance parameter [1000/(kg m)]                             '
  6  'water flow resistance parameter [1000/(kg m)]                           '
  7  'water side volume of coil (m3)                                          '
  8  'capacitance (mass x specific heat) of coil material (kJ/C)              '
*******************************************************************************
 12  'Cooling or dehumidifying coil (buggy!)                                  '
 12  3  8  6 18              ! numbers of saved, diff. eq., xin, out, par
  2  'water mass flow rate                                                    '
  3  'inlet water temperature                                                 '
  2  'dry air mass flow rate                                                  '
  3  'inlet dry bulb air temperature                                          '
  8  'inlet air humidity ratio                                                '
  3  'outlet water temperature (same as first output)                         '
  3  'outlet air temperature (same as second output)                          '
  8  'outlet air humidity ratio (same as third output)                        '
#
  3  'outlet water temperature                                                '
  3  'outlet air dry bulb temperature                                         '
  8  'outlet air humidity ratio                                               '
  7  'total cooling load                                                      '
  7  'sensible cooling load                                                   '
  4  'wet fraction of coil surface area                                       '
14 3  'le    '    1.0000
#
  1  'coil type: 0=flat continuous fins, 1=circular fins                      '
  2  'primary (tube exterior) surface area (m2)                               '
  3  'secondary (fin) surface area (m2)                                       '
  4  'internal surface area (m2)                                              '
  5  'ratio of minimum air flow area to face area ( - )                       '
  6  'fin material thermal conductivity [kW/(m K)]                            '
  7  'coil face area (m2)                                                     '
  8  'number of fins per centimeter                                           '
  9  'number of circuits                                                      '
 10  'number of tubes per circuit                                             '
 11  'outside tube diameter (m)                                               '
 12  'inside tube diameter (m)                                                '
 13  'fin thickness (m)                                                       '
 14  'thermal capacitance (mass x specific heat) of coil (kJ/K)               '
 15  'tube row spacing in air flow direction (m)                              '
 16  'fin diameter [if par(1)=1] or length [if par(1)=0] (m)                  '
 17  'coil depth in air flow direction (m)                                    '
 18  'tube thermal conductivity [kW/(m K)]                                    '
*******************************************************************************
 13  'Three-way valve model                                                   '
  5  1  7  6  6              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet mass flow rate, port 1 (open when control = 1)                    '
  2  'inlet mass flow rate, port 2 (open when control = 0)                    '
  1  'outlet pressure                                                         '
  3  'inlet temperature, port 1                                               '
  3  'inlet temperature, port 2                                               '
  4  'control variable from controller                                        '
  4  'actuator relative position (same as output 1)                           '
#
  4  'actuator relative position                                              '
  2  'outlet mass flowrate                                                    '
  1  'inlet press., port 1 (open => control variable = 1)                     '
  1  'inlet press., port 2 (open => control variable = 0)                     '
  3  'outlet temperature                                                      '
  4  'valve stem relative position                                            '
 4 1  'lt    '    1.0000
#
  1  'port 1 flow resistance, port 1 open (ctrl=1) [1000/(kg m)]              '
  2  'port 2 flow resistance, port 2 open (ctrl=0) [1000/(kg m)]              '
  3  'leakage parameter (dimensionless)                                       '
  4  'actuator time constant (sec)                                            '
  5  'hysteresis parameter (dimensionless)                                    '
  6  'ports 1,2  mode: 0=>lin/lin, 1=>exp/lin, else=>exp/exp                  '
*******************************************************************************
 14  'Evaporative humidifier                                                  '
  0  0  3  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  'inlet air temperature                                                   '
  8  'inlet air humidity ratio                                                '
  2  'inlet moist air mass flow rate                                          '
#
  8  'outlet air humidity ratio                                               '
  3  'outlet air temperature                                                  '
  2  'outlet moist air mass flow rate                                         '
#
  1  'water to air heat transfer coefficient times area (C)                   '
*******************************************************************************
 15  'Room model                                                              '
  9  4  8  6  6              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate of ventilation air                                       '
  3  'ventilation air inlet temperature                                       '
  3  'temp., fully mixed part of air mass [same as out(1)]                    '
  3  'wall mass temperature (same as second output)                           '
  3  'interior mass temperature (same as third output)                        '
  3  'spatial avg. temp., piston flow air mass (output 4)                     '
  7  'conduction heat flow into wall mass                                     '
  7  'heat flow due to internal gains                                         '
#
  3  'temperature of fully mixed portion of air mass                          '
  3  'wall mass temperature                                                   '
  3  'interior mass temperature                                               '
  3  'spatial avg. temp., piston flow portion of air mass                     '
  3  'average room air temperature                                            '
  3  'exhaust air temperature                                                 '
#
  1  'volume of room air mass (m3)                                            '
  2  'thermal capacitance of walls (kJ/C)                                     '
  3  'thermal capacitance of interior mass (kJ/C)                             '
  4  'heat transfer coeff. times area for wall mass (kW/C)                    '
  5  'heat transfer coeff. times area for interior mass (kW/C)                '
  6  'fraction of air mass which is fully mixed                               '
*******************************************************************************
 16  'Sticky proportional controller (for use between superblocks)            '
  3  0  2  1  3              ! numbers of saved, diff. eq., xin, out, par
  4  'measured controlled variable                                            '
  4  'controlled variable setpoint                                            '
#
  4  'controller output signal                                                '
#
  1  'proportional gain (dimensionless)                                       '
  2  'error band (dimensionless)                                              '
  3  'offset (dimensionless)                                                  '
*******************************************************************************
 17  'Mixing dampers and merge                                                '
  0  0  6  4  3              ! numbers of saved, diff. eq., xin, out, par
  1  'pressure, inlet 1 (ctrl = 0 => damper closed)                           '
  1  'pressure, inlet 2 (ctrl = 0 => damper open)                             '
  1  'outlet pressure                                                         '
  3  'temperature at inlet 1 (ctrl = 0 => damper closed)                      '
  3  'temperature at inlet 2 (ctrl = 0 => damper open)                        '
  4  'input control signal: relative damper position                          '
#
  2  'mass flow rate, inlet 1 (ctrl = 0 => damper closed)                     '
  2  'mass flow rate, inlet 2 (ctrl = 0 => damper open)                       '
  2  'outlet mass flow rate                                                   '
  3  'outlet temperature                                                      '
#
  1  'flow resistance when damper is open  [1000/(kg m)]                      '
  2  'leakage parameter (dimensionless)                                       '
  3  'characteristic: 0=>exp., 1=>lin., intermediate=>intermed.               '
*******************************************************************************
 18  'Plenum                                                                  '
  0  0 10  1  1              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet mass flow rate 1                                                  '
  2  'inlet mass flow rate 2                                                  '
  2  'inlet mass flow rate 3                                                  '
  2  'inlet mass flow rate 4                                                  '
  2  'inlet mass flow rate 5                                                  '
  2  'inlet mass flow rate 6                                                  '
  2  'inlet mass flow rate 7                                                  '
  2  'inlet mass flow rate 8                                                  '
  2  'inlet mass flow rate 9                                                  '
  2  'inlet mass flow rate 10                                                 '
#
  2  'outlet mass flowrate                                                    '
#
  1  'number of flow streams merging (dimensionless)                          '
*******************************************************************************
 19  'Flow balance control                                                    '
  3  0  3  1  1              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow rate determined in this superblock                            '
  1  'pressure where flow enters this superblock                              '
  2  'mass flow rate determined in another superblock                         '
#
  1  'pressure where flow exits this superblock                               '
#
  1  'initial flow resistance param. at time = 0  [1000/(kg m)]               '
*******************************************************************************
 20  'High/low limit controller                                               '
  0  0  2  1  2              ! numbers of saved, diff. eq., xin, out, par
  4  'measured temperature input control signal                               '
  4  'controller output (same as output 1)                                    '
#
  4  'controller output                                                       '
#
  1  'proportional gain                                                       '
  2  'setpoint times i, where i=1 (high lim.) or i=-1 (low lim.)              '
*******************************************************************************
 21  'Clamped split                                                           '
  0  0  2  4  2              ! numbers of saved, diff. eq., xin, out, par
  1  'pressure at outlet 1                                                    '
  1  'pressure at outlet 2                                                    '
#
  1  'inlet pressure                                                          '
  2  'mass flow rate, inlet                                                   '
  2  'mass flow rate, outlet 1                                                '
  2  'mass flow rate, outlet 2                                                '
#
  1  'pressure at center node of split (kPa)                                  '
  2  'flow resistance parameter  [1000/(kg m)]                                '
*******************************************************************************
 22  'Steam spray humidifier                                                  '
  0  0  5  3  1              ! numbers of saved, diff. eq., xin, out, par
  3  'steam temperature                                                       '
  3  'inlet air temperature                                                   '
  8  'inlet air humidity ratio                                                '
  2  'inlet moist air flow rate                                               '
  2  'steam flow rate                                                         '
#
  3  'outlet air temperature                                                  '
  2  'outlet moist air flow rate                                              '
  8  'outlet air humidity ratio                                               '
#
  1  'saturation efficiency (dimensionless)                                   '
*******************************************************************************
 23  'Steam nozzle                                                            '
  0  0  3  2  1              ! numbers of saved, diff. eq., xin, out, par
  3  'entering steam temperature                                              '
  1  'steam stagnation pressure at entrance                                   '
  1  'exit pressure                                                           '
#
  3  'outlet steam temperature                                                '
  2  'mass flow rate of steam                                                 '
#
  1  'nozzle exit cross sectional area (m2)                                   '
*******************************************************************************
 24  'Ideal gas nozzle                                                        '
  0  0  3  2  4              ! numbers of saved, diff. eq., xin, out, par
  1  'upstream stagnation pressure                                            '
  1  'exit pressure                                                           '
  3  'upstream temperature                                                    '
#
  2  'mass flow rate of gas                                                   '
  3  'exit temperature                                                        '
#
  1  'nozzle exit cross sectional area (m2)                                   '
  2  'abs. pressure corresponding to zero gage pressure (kPa)                 '
  3  'ratio of specific heats (dimensionless)                                 '
  4  'gas constant [J/(kg K)]                                                 '
*******************************************************************************
 25  'Steam to air heating coil                                               '
 10  1  5  4 13              ! numbers of saved, diff. eq., xin, out, par
  1  'steam pressure                                                          '
  3  'inlet steam temperature                                                 '
  3  'inlet air temperature                                                   '
  3  'outlet air temperature (from output 1)                                  '
  2  'mass flow rate of air                                                   '
#
  3  'outlet air temperature                                                  '
  3  'steam or water outlet temperature                                       '
  2  'steam and condensate mass flow rate                                     '
  7  'rate of heat transfer to air                                            '
#
  1  'degrees of subcooling of condensate                                     '
  2  'minimum air flow area (m2)                                              '
  3  'tube inside surface area for heat transfer (m2)                         '
  4  'tube outside surface area for heat transfer (m2)                        '
  5  'fin surface area for heat transfer (m2)                                 '
  6  'tube inside diameter (m)                                                '
  7  'tube outside diameter (m)                                               '
  8  'tube thermal conductivity [w/(m K)]                                     '
  9  'fin diameter (m)                                                        '
 10  'fin material thermal conductivity [w/(m K)]                             '
 11  'fin thickness (m)                                                       '
 12  'number of fins per meter                                                '
 13  'total thermal capacitance of fins and tubes (kJ/C)                      '
*******************************************************************************
 26  'Control signal inverter                                                 '
  0  0  1  1  1              ! numbers of saved, diff. eq., xin, out, par
  4  'input control signal                                                    '
#
  4  'output control signal                                                   '
#
  1  'multiplier [dimensionless]                                              '
*******************************************************************************
 27  'Moist air flow merge                                                    '
  0  0  7  5  1              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet mass flow rate 1                                                  '
  2  'inlet mass flow rate 2                                                  '
  1  'outlet pressure                                                         '
  3  'inlet temperature 1                                                     '
  3  'inlet temperature 2                                                     '
  8  'inlet humidity ratio 1                                                  '
  8  'inlet humidity ratio 2                                                  '
#
  2  'outlet mass flow rate                                                   '
  1  'inlet pressure 1                                                        '
  1  'inlet pressure 2                                                        '
  3  'outlet temperature                                                      '
  8  'outlet humidity ratio                                                   '
#
  1  'flow resistance  [1000/(kg m)]                                          '
*******************************************************************************
 28  'Constant flow resistance                                                '
  0  0  2  1  1              ! numbers of saved, diff. eq., xin, out, par
  2  'fluid mass flow rate                                                    '
  1  'outlet pressure                                                         '
#
  1  'inlet pressure                                                          '
#
  1  'flow resistance   [1000/(kg m)]                                         '
*******************************************************************************
 29  'Inlet constant flow resistance                                          '
  0  0  2  1  1              ! numbers of saved, diff. eq., xin, out, par
  1  'inlet pressure                                                          '
  1  'outlet pressure                                                         '
#
  2  'fluid mass flow rate                                                    '
#
  1  'flow resistance   [1000/(kg m)]                                         '
*******************************************************************************
 30  'Belgium cooling or humidifying coil part ii                             '
  0  0  6 12 14              ! numbers of saved, diff. eq., xin, out, par
  2  'inlet air mass flow rate (kg/s)                                         '
  3  'inlet air dry temperature (C)                                           '
  8  'inlet air humidity ratio (kg/kg)                                        '
  3  'inlet water temperature (C)                                             '
  2  'water mass flow rate (kg/s)                                             '
  4  'switch for cooling coil valve (-)                                       '
#
  3  'outlet air dry temperature (C)                                          '
  8  'outlet air relative humidity (%)                                        '
  8  'outlet air humidity ratio (kg/kg)                                       '
  6  'outlet air entalpy (kJ/kg)                                              '
  3  'outlet water temperature on coil side (C)                               '
  7  'total heat transfer = coil duty (kW)                                    '
  7  'sensible heat transfer (kw)                                             '
  2  'removal water from air flow (kg/hr)                                     '
  4  'sensible heat ratio (-)                                                 '
  4  'coil effectiveness (-)                                                  '
  4  'coil bypass factor (-)                                                  '
  7  'equivalent au value (kw/K)                                              '
#
  1  'atmospheric pressure (Pa)                                               '
  2  'free flow area (m**2)                                                   '
  3  'air side area (m**2)                                                    '
  4  'water side area (m**2)                                                  '
  5  'hydraulic diameter (m)                                                  '
  6  'number of water circuits (-)                                            '
  7  'fin thickness (m)                                                       '
  8  'fin height (m)                                                          '
  9  'fin area (m**2)                                                         '
 10  'tube inside diameter (m)                                                '
 11  'tube outside diameter (m)                                               '
 12  'colburn constant c1 (-)                                                 '
 13  'colburn constant c2 (-)                                                 '
 14  'minimum air flowrate (kg/s)                                             '
*******************************************************************************
 33  'Moist air mixing dampers and merge                                      '
  0  0  8  5  3              ! numbers of saved, diff. eq., xin, out, par
  1  'pressure, inlet 1 (ctrl = 0 => damper closed)                           '
  2  'mass flow rate, inlet 2 (ctrl = 0 => damper open)                       '
  1  'outlet pressure                                                         '
  3  'temperature at inlet 1 (ctrl = 0 => damper closed)                      '
  3  'temperature at inlet 2 (ctrl = 0 => damper open)                        '
  8  'humidity ratio at inlet 1                                               '
  8  'humidity ratio at inlet 2                                               '
  4  'input control signal: relative damper position                          '
#
  2  'mass flow rate, inlet 1 (ctrl = 0 => damper closed)                     '
  1  'pressure, inlet 2 (ctrl = 0 => damper open)                             '
  2  'outlet mass flow rate                                                   '
  3  'outlet temperature                                                      '
  8  'outlet humidity ratio                                                   '
#
  1  'flow resistance when damper is open [1000/(kg m)]                       '
  2  'leakage parameter (dimensionless)                                       '
  3  'characteristic: 0=>exp., 1=>lin., intermediate=>intermed.               '
*******************************************************************************
 34  'Mass flow multiplier                                                    '
  0  0  1  1  1              ! numbers of saved, diff. eq., xin, out, par
  2  'input  : input mass flow rate                                           '
#
  2  'out    : output mass flow rate                                          '
#
  1  'multiplier                                                              '
*******************************************************************************
 35  'Mean temperature and humidity ratio                                     '
  0  0  9  2  3              ! numbers of saved, diff. eq., xin, out, par
  2  'mass flow 1                                                             '
  2  'mass flow 2                                                             '
  2  'mass flow 3                                                             '
  3  'temperature 1                                                           '
  3  'temperature 2                                                           '
  3  'temperature 3                                                           '
  8  'humidity ratio 1                                                        '
  8  'humidity ratio 2                                                        '
  8  'humidity ratio 3                                                        '
#
  3  'mean temperatue                                                         '
  8  'mean humidity ratio                                                     '
#
  1  'weighting factor for flow 1                                             '
  2  'weighting factor for flow 2                                             '
  3  'weighting factor for flow 3                                             '
*******************************************************************************
 36  'Summer mode reset schedule                                              '
  0  0  2  1  7              ! numbers of saved, diff. eq., xin, out, par
  3  'ti     : zone air temperature                                           '
  5  'fansp  : fan rotational speed                                           '
#
  4  'cntset : setpoint for controller                                        '
#
  1  'ti1    : zone air temperature 1 (C)                                     '
  2  'ts1    : supply air temperature 1 (C)                                   '
  3  'ti2    : zone air temperature 2 (C)                                     '
  4  'ts2    : supply air temperature 2 (C)                                   '
  5  'cntf   : conversion factor for a controller (-)                         '
  6  'tstart : start time for using reset schedule (s)                        '
  7  'fansp0 : change-over fan speed (1/s)                                    '
*******************************************************************************
 39  'Control algorithm of EMCS                                               '
  0  0  6  4  9              ! numbers of saved, diff. eq., xin, out, par
  3  'ti     : zone air temperature                                           '
  4  'swfan  : switch for fan control                                         '
  4  'swccv  : switch for cooling coil control                                '
  4  'swdamp : switch for damper control                                      '
  3  'toa    : outdoor air temperature                                        '
  3  'tai    : inlet air temperature of cooling coil                          '
#
  5  'fansup : supply air fan rotational speed                                '
  5  'fanrt  : return air fan rotational speed                                '
  4  'cntset : set point for cooling coil controller                          '
  4  'dampsp : set point for damper controller                                '
#
  1  'ti1    : lower limit of zone air temperature (C)                        '
  2  'ts1    : higher set point of supply air temperature (C)                 '
  3  'ti2    : higher limit of zone air temperature (C)                       '
  4  'ts2    : lower set point of supply air temperature (C)                  '
  5  'cntf   : conversion factor for a controller (-)                         '
  6  'tstart : starting time for using the reset schedule (s)                 '
  7  'fansu1 : supply air fan speed at full speed (1/s)                       '
  8  'fanrt1 : return air fan speed at full speed (1/s)                       '
  9  'tdamp  : change-over temperature for damper operation (C)               '
*******************************************************************************
 50  'Zone envelope                                                           '
  0  0 13  2  2              ! numbers of saved, diff. eq., xin, out, par
  3  'tia:    zone air dry-bulb temperature                                   '
  7  'qisw:   internal (short wave) radiant gain                              '
  7  'qilw:   internal (long wave) radiant gain                               '
  3  'tis(1): inner  surface temperature                                      '
  3  'tis(2): inner  surface temperature                                      '
  3  'tis(3): inner  surface temperature                                      '
  3  'tis(4): inner  surface temperature                                      '
  3  'tis(5): inner  surface temperature                                      '
  3  'tis(6): inner  surface temperature                                      '
  3  'tis(7): inner  surface temperature                                      '
  3  'tis(8): inner  surface temperature                                      '
  3  'tis(9): inner  surface temperature                                      '
  3  'tis(10):inner  surface temperature                                      '
#
  3  'tmr:    mean radiant temperature                                        '
  7  'qwall:  convective heat gain from  surfaces                             '
 0 0  'na    '    0.0000
#
  1  'izn:    identification number of zone                                   '
  2  'ns:     number of surfaces of zone                                      '
